,Rank,Country,Totalwithdrawal(km³/year),Per capitawithdrawal(m³/year),Domesticwithdrawal(%),Industrialwithdrawal(%),Agriculturalwithdrawal(%),Date of  Information
156,157,Luxembourg,0.06,121,42,45,13,1999
157,158,Lesotho,0.05,28,40,40,20,2000
158,159,Gambia,0.03,20,23,12,65,2000
159,160,"Congo, Republic of the",0.03,8,59,29,12,2000
160,161,Central African Republic,0.03,7,80,16,4,2000
161,162,Malta,0.02,50,74,1,25,2000
162,163,Dominica,0.02,213,N/A,N/A,N/A,2019
163,164,Djibouti,0.02,25,84,0,16,2000
164,165,Cape Verde,0.02,39,7,2,91,2000
165,166,Saint Vincent and the Grenadines,0.01,83,N/A,N/A,N/A,2019
166,167,Saint Lucia,0.01,81,N/A,N/A,N/A,2019
167,168,Comoros,0.01,13,48,5,47,1999
168,169,Antigua and Barbuda,0.005,63,60,20,20,1990
169,170,Maldives,0.003,9,98,2,0,1987
